tier_1,tier_2,tier_3,tier_4,label_slug,pixel_count,label_ids,lnf_codes,lnf_descriptions
Vegetation,Grassland,Meadow,Meadow,Vegetation_Grassland_Meadow_Meadow,3249831,"[58, 59, 60, 61, 62, 66, 67, 71]","[601, 602, 611, 612, 613, 621, 622, 634]","['Kunstwiesen (ohne Weiden)', 'Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)', 'Extensiv genutzte Wiesen (ohne Weiden)', 'Wenig intensiv genutzte Wiesen (ohne Weiden)', 'Übrige Dauerwiesen (ohne Weiden)', 'Heuwiesen im Sömmerungsgebiet, Übrige Wiesen', 'Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese', 'Uferwiesen entlang von Fliessgewässern (ohne Weiden)']"
Vegetation,Field crops,SmallGrainCereal,WinterWheat,Vegetation_Field crops_SmallGrainCereal_WinterWheat,837126,[10],[513],['Winterweizen (ohne Futterweizen der Sortenliste swiss granum)']
Vegetation,Field crops,LargeGrainCereal,Maize,Vegetation_Field crops_LargeGrainCereal_Maize,809566,"[7, 14, 15]","[508, 519, 521]","['Körnermais', 'Saatmais (Vertragsanbau)', 'Silo- und Grünmais']"
Vegetation,Grassland,Pasture,Pasture,Vegetation_Grassland_Pasture_Pasture,505770,"[63, 64, 65, 68, 123]","[616, 617, 618, 625, 930]","['Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)', 'Extensiv genutzte Weiden', 'Waldweiden (ohne bewaldete Fläche)', 'Waldweiden (ohne bewaldete Fläche)', 'Sömmerungsweiden']"
Vegetation,Field crops,BroadLeafRowCrop,Sugar_beets,Vegetation_Field crops_BroadLeafRowCrop_Sugar_beets,295998,[16],[522],['Zuckerrüben']
Vegetation,Field crops,SmallGrainCereal,WinterBarley,Vegetation_Field crops_SmallGrainCereal_WinterBarley,292885,[2],[502],['Wintergerste']
Vegetation,Field crops,BroadLeafRowCrop,WinterRapeseed,Vegetation_Field crops_BroadLeafRowCrop_WinterRapeseed,219773,"[21, 53]","[527, 591]","['Winterraps zur Speiseölgewinnung', 'Winterraps als nachwachsender Rohstoff']"
Vegetation,Field crops,VegetableCrop,Vegetables,Vegetation_Field crops_VegetableCrop_Vegetables,188621,"[34, 35]","[545, 546]","['Einjährige Freilandgemüse, ohne Konservengemüse', 'Freiland-Konservengemüse']"
Vegetation,Field crops,BroadLeafRowCrop,Potatoes,Vegetation_Field crops_BroadLeafRowCrop_Potatoes,110835,"[18, 19]","[524, 525]","['Kartoffeln', 'Pflanzkartoffeln (Vertragsanbau)']"
Vegetation,Field crops,SmallGrainCereal,Wheat,Vegetation_Field crops_SmallGrainCereal_Wheat,97948,"[4, 6]","[505, 507]","['Triticale', 'Futterweizen gemäss Sortenliste swiss granum']"
Vegetation,Field crops,BroadLeafRowCrop,Sunflowers,Vegetation_Field crops_BroadLeafRowCrop_Sunflowers,70232,"[23, 54]","[531, 592]","['Sonnenblumen zur Speiseölgewinnung', 'Sonnenblumen als nachwachsender Rohstoff']"
Vegetation,Orchards,OrchardCrop,Vines,Vegetation_Orchards_OrchardCrop_Vines,56337,"[74, 88, 93, 95]","[701, 717, 722, 735]","['Reben', 'Rebflächen mit natürlicher Artenvielfalt', 'Baumschulen von Reben', 'Reben (regionsspezifische Biodiversitätsförderflächen)']"
