lnf_code,3rd_tier_new,4th_tier_old,label_slug_new,label_slug_orig,pixel_count,Nutzung_DE
501,SummerBarley,Barley,Vegetation_AnnualCrop_SummerBarley,Vegetation_Field crops_SmallGrainCereal_SummerBarley,4210.0,Sommergerste
502,WinterBarley,Barley,Vegetation_PerennialCrop_WinterBarley,Vegetation_Field crops_SmallGrainCereal_WinterBarley,292885.0,Wintergerste
504,Oats,Oat,Vegetation_PerennialCrop_Oats,Vegetation_Field crops_SmallGrainCereal_Oat,17895.0,Hafer
505,Triticale,Wheat,Vegetation_PerennialCrop_Triticale,Vegetation_Field crops_SmallGrainCereal_Wheat,97948.0,Triticale
506,CerealMix,,Vegetation_PerennialCrop_CerealMix,Vegetation_Field crops_SmallGrainCereal_Grain,4677.0,Mischel Futtergetreide
507,FodderCereals,Wheat,Vegetation_PerennialCrop_FodderCereals,Vegetation_Field crops_SmallGrainCereal_Wheat,97948.0,Futterweizen gemäss Sortenliste swiss granum
508,Maize,Maize,Vegetation_AnnualCrop_Maize,Vegetation_Field crops_LargeGrainCereal_Maize,809566.0,Körnermais
509,Rice,,Vegetation_AnnualCrop_Rice,,,Reis
510,HardWheat,,Vegetation_AnnualCrop_HardWheat,,,Hartweizen
511,EinkornWheat,,Vegetation_AnnualCrop_EinkornWheat,Vegetation_Field crops_SmallGrainCereal_EinkornWheat,12525.0,"Emmer, Einkorn"
512,SummerWheat,,Vegetation_AnnualCrop_SummerWheat,Vegetation_Field crops_SmallGrainCereal_SummerWheat,11065.0,Sommerweizen (ohne Futterweizen der Sortenliste swiss granum)
513,WinterWheat,Wheat,Vegetation_PerennialCrop_WinterWheat,Vegetation_Field crops_SmallGrainCereal_WinterWheat,837126.0,Winterweizen (ohne Futterweizen der Sortenliste swiss granum)
514,Rye,Rye,Vegetation_PerennialCrop_Rye,Vegetation_Field crops_SmallGrainCereal_Rye,10602.0,Roggen
515,CerealMix,,Vegetation_PerennialCrop_CerealMix,Vegetation_Field crops_SmallGrainCereal_Grain,4677.0,Mischel Brotgetreide
516,Spelt,Spelt,Vegetation_PerennialCrop_Spelt,Vegetation_Field crops_SmallGrainCereal_Spelt,56321.0,Dinkel
519,Maize,,Vegetation_AnnualCrop_Maize,Vegetation_Field crops_LargeGrainCereal_Maize,809566.0,Saatmais (Vertragsanbau)
520,DryRice,,Vegetation_AnnualCrop_DryRice,,,Trockenreis
521,Maize,,Vegetation_AnnualCrop_Maize,Vegetation_Field crops_LargeGrainCereal_Maize,809566.0,Silo- und Grünmais
522,SugarBeet,,Vegetation_PerennialCrop_SugarBeet,Vegetation_Field crops_BroadLeafRowCrop_Sugar_beets,295998.0,Zuckerrüben
523,SugarBeet,Beets,Vegetation_PerennialCrop_SugarBeet,Vegetation_Field crops_BroadLeafRowCrop_Beets,644.0,Futterrüben
524,Potatoes,Potatoes,Vegetation_AnnualCrop_Potatoes,Vegetation_Field crops_BroadLeafRowCrop_Potatoes,110835.0,Kartoffeln
525,Potatoes,,Vegetation_AnnualCrop_Potatoes,Vegetation_Field crops_BroadLeafRowCrop_Potatoes,110835.0,Pflanzkartoffeln (Vertragsanbau)
526,SummerRapeseed,,Vegetation_AnnualCrop_SummerRapeseed,Vegetation_Field crops_BroadLeafRowCrop_SummerRapeseed,1571.0,Sommerraps zur Speiseölgewinnung
527,WinterRapeseed,,Vegetation_PerennialCrop_WinterRapeseed,Vegetation_Field crops_BroadLeafRowCrop_WinterRapeseed,219773.0,Winterraps zur Speiseölgewinnung
528,Soybeans,Soy,Vegetation_AnnualCrop_Soybeans,Vegetation_Field crops_BroadLeafRowCrop_Soy,25544.0,Soja
529,WetRice,,Vegetation_AnnualCrop_WetRice,,,Nassreis
531,Sunflowers,,Vegetation_AnnualCrop_Sunflowers,Vegetation_Field crops_BroadLeafRowCrop_Sunflowers,70232.0,Sonnenblumen zur Speiseölgewinnung
534,SpecialCultureAnnual,Linen,Vegetation_AnnualCrop_SpecialCultureAnnual,Vegetation_Field crops_BroadLeafRowCrop_Linen,3126.0,Lein
535,Hemp,Hemp,Vegetation_AnnualCrop_Hemp,Vegetation_Field crops_BroadLeafRowCrop_Hemp,1704.0,Hanf
536,BroadBeans,,Vegetation_AnnualCrop_BroadBeans,Vegetation_Field crops_BroadLeafRowCrop_Field bean,11369.0,Bohnen und Wicken zur Körnergewinnung (z.B. Ackerbohnen) 
537,ProteinPeas,,Vegetation_AnnualCrop_ProteinPeas,Vegetation_Field crops_BroadLeafRowCrop_Peas,22732.0,Erbsen zur Körnergewinnung (z.B. Eiweisserbsen)
538,Lupines,,Vegetation_AnnualCrop_Lupines,Vegetation_Field crops_BroadLeafRowCrop_Lupine,308.0,Lupinen
539,SpecialCultureAnnual,,Vegetation_AnnualCrop_SpecialCultureAnnual,Vegetation_Field crops_VegetableCrop_Pumpkin,1941.0,Ölkürbisse
540,Chickpeas,,Vegetation_AnnualCrop_Chickpeas,,,Kichererbsen
541,Tobacco,,Vegetation_AnnualCrop_Tobacco,Vegetation_Field crops_BroadLeafRowCrop_Tobacco,1788.0,Tabak
542,Millet,Sorghum,Vegetation_AnnualCrop_Millet,Vegetation_Field crops_LargeGrainCereal_Sorghum,5272.0,Hirse
543,SiloCereals,Grain,Vegetation_AnnualCrop_SiloCereals,Vegetation_Field crops_SmallGrainCereal_Grain,4677.0,Getreide siliert
544,Camelina,,Vegetation_AnnualCrop_Camelina,Vegetation_Field crops_BroadLeafRowCrop_Linen,3126.0,Leindotter
545,Vegetables,Vegetables,Vegetation_AnnualCrop_Vegetables,Vegetation_Field crops_VegetableCrop_Vegetables,188621.0,"Einjährige Freilandgemüse, ohne Konservengemüse"
