tier_1,tier_2,tier_3,tier_4,pixel_count,label_ids,lnf_codes,label_slug
Vegetation,Grassland,Meadow,Meadow,3249831,"['58', '59', '60', '61', '62', '66', '67', '71']","['601', '602', '611', '612', '613', '621', '622', '634']",Vegetation_Grassland_Meadow_Meadow
Vegetation,Field crops,SmallGrainCereal,WinterWheat,837126,['10'],['513'],Vegetation_Field crops_SmallGrainCereal_WinterWheat
Vegetation,Field crops,LargeGrainCereal,Maize,809566,"['7', '14', '15']","['508', '519', '521']",Vegetation_Field crops_LargeGrainCereal_Maize
Vegetation,Grassland,Pasture,Pasture,505770,"['63', '64', '65', '68', '123']","['616', '617', '618', '625', '930']",Vegetation_Grassland_Pasture_Pasture
Vegetation,Field crops,BroadLeafRowCrop,Sugar_beets,295998,['16'],['522'],Vegetation_Field crops_BroadLeafRowCrop_Sugar_beets
Vegetation,Field crops,SmallGrainCereal,WinterBarley,292885,['2'],['502'],Vegetation_Field crops_SmallGrainCereal_WinterBarley
Vegetation,Field crops,BroadLeafRowCrop,WinterRapeseed,219773,"['21', '53']","['527', '591']",Vegetation_Field crops_BroadLeafRowCrop_WinterRapeseed
Vegetation,Field crops,VegetableCrop,Vegetables,188621,"['34', '35']","['545', '546']",Vegetation_Field crops_VegetableCrop_Vegetables
Vegetation,Field crops,BroadLeafRowCrop,Potatoes,110835,"['18', '19']","['524', '525']",Vegetation_Field crops_BroadLeafRowCrop_Potatoes
Vegetation,Field crops,SmallGrainCereal,Wheat,97948,"['4', '6']","['505', '507']",Vegetation_Field crops_SmallGrainCereal_Wheat
Vegetation,Field crops,BroadLeafRowCrop,Sunflowers,70232,"['23', '54']","['531', '592']",Vegetation_Field crops_BroadLeafRowCrop_Sunflowers
Vegetation,Orchards,OrchardCrop,Vines,56337,"['74', '88', '93', '95']","['701', '717', '722', '735']",Vegetation_Orchards_OrchardCrop_Vines
Vegetation,Field crops,SmallGrainCereal,Spelt,56321,['13'],['516'],Vegetation_Field crops_SmallGrainCereal_Spelt
Vegetation,Special crops,Fallow,Fallow,27371,"['44', '45']","['556', '557']",Vegetation_Special crops_Fallow_Fallow
Vegetation,Special crops,Hedge,Hedge,27329,"['108', '109', '110']","['852', '857', '858']",Vegetation_Special crops_Hedge_Hedge
Vegetation,Orchards,OrchardCrop,Apples,26699,['75'],['702'],Vegetation_Orchards_OrchardCrop_Apples
Vegetation,Field crops,BroadLeafRowCrop,Soy,25544,['22'],['528'],Vegetation_Field crops_BroadLeafRowCrop_Soy
Vegetation,Field crops,BroadLeafRowCrop,Peas,22732,['27'],['537'],Vegetation_Field crops_BroadLeafRowCrop_Peas
Vegetation,Field crops,SmallGrainCereal,Oat,17895,['3'],['504'],Vegetation_Field crops_SmallGrainCereal_Oat
Vegetation,Special crops,Berries,Berries,13969,"['39', '78']","['551', '705']",Vegetation_Special crops_Berries_Berries
