tier_1,tier_2,tier_3,label_slug,label_slugs_orig,lnf_codes,lnf_descriptions
Vegetation,AnnualCrop,SummerBarley,Vegetation_AnnualCrop_SummerBarley,['Vegetation_Field crops_SmallGrainCereal_SummerBarley'],[501],['Sommergerste']
Vegetation,PerennialCrop,WinterBarley,Vegetation_PerennialCrop_WinterBarley,['Vegetation_Field crops_SmallGrainCereal_WinterBarley'],[502],['Wintergerste']
Vegetation,AnnualCrop,Maize,Vegetation_AnnualCrop_Maize,['Vegetation_Field crops_LargeGrainCereal_Maize'],[508],['Körnermais']
Vegetation,AnnualCrop,SummerWheat,Vegetation_AnnualCrop_SummerWheat,['Vegetation_Field crops_SmallGrainCereal_SummerWheat'],[512],['Sommerweizen (ohne Futterweizen der Sortenliste swiss granum)']
Vegetation,PerennialCrop,WinterWheat,Vegetation_PerennialCrop_WinterWheat,['Vegetation_Field crops_SmallGrainCereal_WinterWheat'],[513],['Winterweizen (ohne Futterweizen der Sortenliste swiss granum)']
Vegetation,PerennialCrop,SugarBeet,Vegetation_PerennialCrop_SugarBeet,"['Vegetation_Field crops_BroadLeafRowCrop_Sugar_beets', 'Vegetation_Field crops_BroadLeafRowCrop_Beets']","[522, 523]","['Zuckerrüben', 'Futterrüben']"
Vegetation,AnnualCrop,Potatoes,Vegetation_AnnualCrop_Potatoes,['Vegetation_Field crops_BroadLeafRowCrop_Potatoes'],[524],['Kartoffeln']
Vegetation,AnnualCrop,SummerRapeseed,Vegetation_AnnualCrop_SummerRapeseed,['Vegetation_Field crops_BroadLeafRowCrop_SummerRapeseed'],[526],['Sommerraps zur Speiseölgewinnung']
Vegetation,PerennialCrop,WinterRapeseed,Vegetation_PerennialCrop_WinterRapeseed,['Vegetation_Field crops_BroadLeafRowCrop_WinterRapeseed'],[527],['Winterraps zur Speiseölgewinnung']
Vegetation,AnnualCrop,Soybeans,Vegetation_AnnualCrop_Soybeans,['Vegetation_Field crops_BroadLeafRowCrop_Soy'],[528],['Soja']
Vegetation,AnnualCrop,Sunflowers,Vegetation_AnnualCrop_Sunflowers,['Vegetation_Field crops_BroadLeafRowCrop_Sunflowers'],[531],['Sonnenblumen zur Speiseölgewinnung']
