LNF_Code,LNF_code,1st_tier_DE,1st_tier_ENG,2nd_tier_DE,2nd_tier_ENG,3rd_tier_DE,3rd_tier_ENG,Nutzung_DE,Nutzung_DE_KatNutz,Hauptkategorie_DE_KatNutz,raw_DE,raw_ENG,2nd_tier_old,3rd_tier_old,4th_tier_old_ENG,4th_tier_old_DE
501,501.0,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommergerste,SummerBarley,Sommergerste,Sommergerste,Ackerfläche,Sommergerste,spring barley,Field crops,SmallGrainCereal,Barley,Gerste
502,502.0,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Wintergerste,WinterBarley,Wintergerste,Wintergerste,Ackerfläche,Wintergerste,Winter barley,Field crops,SmallGrainCereal,Barley,Gerste
508,508.0,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Körnermais,Körnermais,Ackerfläche,Körnermais,grain maize,Field crops,LargeGrainCereal,Maize,Mais
509,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Reis,Rice,Reis,Reis,Ackerfläche,,,,,,
512,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommerweizen,SummerWheat,Sommerweizen (ohne Futterweizen der Sortenliste swiss granum),Sommerweizen (ohne Futterweizen der Sortenliste swiss granum),Ackerfläche,,,,,,
513,513.0,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Winterweizen,WinterWheat,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Ackerfläche,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Winter wheat (without forage wheat of the variety list swiss granum),Field crops,SmallGrainCereal,Wheat,Weizen
519,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Saatmais (Vertragsanbau),Saatmais (Vertragsanbau),Ackerfläche,,,,,,
521,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Silo- und Grünmais,Silo- und Grünmais,Ackerfläche,,,,,,
522,,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Zuckerrübe,SugarBeet,Zuckerrüben,Zuckerrüben,Ackerfläche,,,,,,
523,523.0,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Zuckerrübe,SugarBeet,Futterrüben,Futterrüben,Ackerfläche,Futterrüben,fodder beet,Field crops,BroadLeafRowCrop,Beets,Rüben
524,524.0,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Kartoffeln,Potatoes,Kartoffeln,Kartoffeln,Ackerfläche,Kartoffeln,potatoes,Field crops,BroadLeafRowCrop,Potatoes,Kartoffeln
525,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Kartoffeln,Potatoes,Pflanzkartoffeln (Vertragsanbau),Pflanzkartoffeln (Vertragsanbau),Ackerfläche,,,,,,
526,,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommerraps,SummerRapeseed,Sommerraps zur Speiseölgewinnung,Sommerraps zur Speiseölgewinnung,Ackerfläche,,,,,,
