ID,LNF_Code,Nutzung_DE,Nutzung_FR,Nutzung_IT,Gueltig_Von,Gueltig_Bis,ueberlagernd,BFF_QI,Spezialkultur,Hauptkategorie_DE,Hauptkategorie_FR,Hauptkategorie_IT
501,501,Sommergerste,Orge de printemps,Orzo primaverile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
502,502,Wintergerste,Orge d’automne,Orzo autunnale,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
504,504,Hafer,Avoine,Avena,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
505,505,Triticale,Triticale,Triticale,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
506,506,Mischel Futtergetreide,Méteil de céréales fourragères,Miscela di cereali da foraggio,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
507,507,Futterweizen gemäss Sortenliste swiss granum,Blé fourrager selon liste swiss granum,Frumento da foraggio giusta la lista di swiss granum,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
508,508,Körnermais,Maïs grain,Mais da granella,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
509,509,Reis,Riz,Riso,,2022,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
510,510,Hartweizen,Blé dur,Grano duro,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
511,511,"Emmer, Einkorn","Amidonnier, engrain","Farro, piccola spelta",,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
512,512,Sommerweizen (ohne Futterweizen der Sortenliste swiss granum),Blé de printemps (sans blé fourrager de la liste swiss granum),Frumento primaverile (escl. il frumento da foraggio di swiss granum),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
513,513,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Blé d'automne (sans blé fourrager de la liste swiss granum),Frumento autunnale (escl. il frumento da foraggio di swiss granum),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
514,514,Roggen,Seigle,Segale,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
515,515,Mischel Brotgetreide,Méteil de céréales panifiables,Miscela di cereali panificabili,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
516,516,Dinkel,Epeautre,Spelta,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
519,519,Saatmais (Vertragsanbau),Semences de maïs (contrat de culture),Mais da semina (coltivazione contrattuale),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
520,520,Trockenreis,Riz en culture sèche,Riso seminato su terreno asciutto,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
521,521,Silo- und Grünmais,Maïs d'ensilage et maïs vert,Mais da insilamento e verde,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
522,522,Zuckerrüben,Betteraves sucrières,Barbabietole da zucchero,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
523,523,Futterrüben,Betteraves fourragères,Barbabietole da foraggio,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
524,524,Kartoffeln,Pommes de terre,Patate,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
525,525,Pflanzkartoffeln (Vertragsanbau),Plants de pommes de terre (contrat de culture),Tuberi-seme di patate (coltivazione contrattuale),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
526,526,Sommerraps zur Speiseölgewinnung,Colza de printemps destiné à la fabrication d’huile comestible,Colza primaverile per l’estrazione di olio commestibile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
527,527,Winterraps zur Speiseölgewinnung,Colza d’automne destiné à la fabrication d’huile comestible,Colza autunnale per l’estrazione di olio commestibile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
528,528,Soja,Soja,Soia,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
529,529,Nassreis,Riz en culture humide,Riso seminato su terreno bagnato,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
531,531,Sonnenblumen zur Speiseölgewinnung,Tournesol destiné à la fabrication d’huile comestible,Girasole per l’estrazione di olio commestibile,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
534,534,Lein,Lin,Lino,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
535,535,Hanf,Chanvre,Canapa,,2021,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
536,536,Bohnen und Wicken zur Körnergewinnung (z.B. Ackerbohnen) ,Haricots et vesces en grains (p.ex. féveroles),Fagioli e vecce per l’estrazione di granelli (p.es. favette),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
537,537,Erbsen zur Körnergewinnung (z.B. Eiweisserbsen),Pois en grains (p.ex. pois protéagineux),Piselli per l’estrazione di granelli (p.es. piselli proteici),,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
538,538,Lupinen,Lupins,Lupini,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
539,539,Ölkürbisse,Courges à huile,Zucche per l’estrazione di olio,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
540,540,Kichererbsen,Pois chiches,Ceci,2023,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
541,541,Tabak,Tabac,Tabacco,,,0,0,1,Ackerfläche,Terres cultivées,Superficie coltiva
542,542,Hirse,Millet,Miglio,,2022,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
543,543,Getreide siliert,Céréales ensilées,Cereali insilati,,,0,0,0,Ackerfläche,Terres cultivées,Superficie coltiva
