LNF_Code,1st_tier_DE,1st_tier_ENG,2nd_tier_DE,2nd_tier_ENG,3rd_tier_DE,3rd_tier_ENG,Nutzung_DE,Nutzung_DE_KatNutz,Hauptkategorie_DE_KatNutz,raw_DE,raw_ENG,2nd_tier_old,3rd_tier_old,4th_tier_old_ENG,4th_tier_old_DE
501,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommergerste,SummerBarley,Sommergerste,Sommergerste,Ackerfläche,Sommergerste,spring barley,Field crops,SmallGrainCereal,Barley,Gerste
502,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Wintergerste,WinterBarley,Wintergerste,Wintergerste,Ackerfläche,Wintergerste,Winter barley,Field crops,SmallGrainCereal,Barley,Gerste
504,Vegetation,Vegetation,EinjährigeKultur,PerennialCrop,Hafer,Oats,Hafer,Hafer,Ackerfläche,Hafer,oats,Field crops,SmallGrainCereal,Oat,Hafer
505,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Triticale,Triticale,Triticale,Triticale,Ackerfläche,Triticale,triticale,Field crops,SmallGrainCereal,Wheat,Weizen
506,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Mischgetreide,CerealMix,Mischel Futtergetreide,Mischel Futtergetreide,Ackerfläche,Mischel Futtergetreide,,,,,
507,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Futterweizen,FodderCereals,Futterweizen gemäss Sortenliste swiss granum,Futterweizen gemäss Sortenliste swiss granum,Ackerfläche,Futterweizen gemäss Sortenliste swiss granum,Feed wheat according to the list of varieties swiss granum,Field crops,SmallGrainCereal,Wheat,Weizen
508,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Körnermais,Körnermais,Ackerfläche,Körnermais,grain maize,Field crops,LargeGrainCereal,Maize,Mais
509,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Reis,Rice,Reis,Reis,Ackerfläche,,,,,,
510,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Hartweizen,HardWheat,Hartweizen,,,,,,,,
511,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Einkorn,EinkornWheat,"Emmer, Einkorn","Emmer, Einkorn",Ackerfläche,,,,,,
512,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommerweizen,SummerWheat,Sommerweizen (ohne Futterweizen der Sortenliste swiss granum),Sommerweizen (ohne Futterweizen der Sortenliste swiss granum),Ackerfläche,,,,,,
513,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Winterweizen,WinterWheat,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Ackerfläche,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Winter wheat (without forage wheat of the variety list swiss granum),Field crops,SmallGrainCereal,Wheat,Weizen
514,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Roggen,Rye,Roggen,Roggen,Ackerfläche,Roggen,rye,Field crops,SmallGrainCereal,Rye,Rye
515,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Mischgetreide,CerealMix,Mischel Brotgetreide,Mischel Brotgetreide,Ackerfläche,,,,,,
516,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Dinkel,Spelt,Dinkel,Dinkel,Ackerfläche,Dinkel,Spelt,Field crops,SmallGrainCereal,Spelt,Spelt
519,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Saatmais (Vertragsanbau),Saatmais (Vertragsanbau),Ackerfläche,,,,,,
520,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Trockenreis,DryRice,Trockenreis,,,,,,,,
521,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Mais,Maize,Silo- und Grünmais,Silo- und Grünmais,Ackerfläche,,,,,,
522,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Zuckerrübe,SugarBeet,Zuckerrüben,Zuckerrüben,Ackerfläche,,,,,,
523,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Zuckerrübe,SugarBeet,Futterrüben,Futterrüben,Ackerfläche,Futterrüben,fodder beet,Field crops,BroadLeafRowCrop,Beets,Rüben
524,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Kartoffeln,Potatoes,Kartoffeln,Kartoffeln,Ackerfläche,Kartoffeln,potatoes,Field crops,BroadLeafRowCrop,Potatoes,Kartoffeln
525,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Kartoffeln,Potatoes,Pflanzkartoffeln (Vertragsanbau),Pflanzkartoffeln (Vertragsanbau),Ackerfläche,,,,,,
526,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sommerraps,SummerRapeseed,Sommerraps zur Speiseölgewinnung,Sommerraps zur Speiseölgewinnung,Ackerfläche,,,,,,
527,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Winterraps,WinterRapeseed,Winterraps zur Speiseölgewinnung,Winterraps zur Speiseölgewinnung,Ackerfläche,,,,,,
528,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Soja,Soybeans,Soja,Soja,Ackerfläche,Soja,soy,Field crops,BroadLeafRowCrop,Soy,Soja
529,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Nassreis,WetRice,Nassreis,,,,,,,,
531,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Sonnenblumen,Sunflowers,Sonnenblumen zur Speiseölgewinnung,Sonnenblumen zur Speiseölgewinnung,Ackerfläche,,,,,,
534,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Lein,Lein,Ackerfläche,Lein,flax,Field crops,BroadLeafRowCrop,Linen,Lein
